$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1512/1527 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1513/1527 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1513/1528 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1513/1529 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1513/1530 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1513/1531 modules 18 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1514/1531 modules 17 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1516/1531 modules 15 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1517/1531 modules 14 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1518/1531 modules 13 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1519/1531 modules 12 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1520/1531 modules 11 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1521/1531 modules 10 active /Users/pol/Development/React/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1521/1532 modules 11 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1521/1533 modules 12 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1521/1534 modules 13 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 1521/1535 modules 14 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1521/1536 modules 15 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1521/1537 modules 16 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1522/1537 modules 15 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1523/1537 modules 14 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1524/1537 modules 13 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1525/1537 modules 12 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1527/1538 modules 11 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1528/1538 modules 10 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1529/1538 modules 9 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1530/1538 modules 8 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1531/1538 modules 7 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1532/1538 modules 6 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1533/1538 modules 5 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1534/1538 modules 4 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1535/1538 modules 3 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1536/1538 modules 2 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1537/1538 modules 1 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1538/1538 modules 0 active 
<s> [webpack.Progress] 69% building 1538/1539 modules 1 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1538/1541 modules 3 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1538/1543 modules 5 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1538/1544 modules 6 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1538/1545 modules 7 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1538/1546 modules 8 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1538/1547 modules 9 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1538/1548 modules 10 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1549 modules 11 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1538/1550 modules 12 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1538/1551 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1538/1552 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1553 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1554 modules 16 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1538/1555 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1538/1556 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1557 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1538/1558 modules 20 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1538/1559 modules 21 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1538/1560 modules 22 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1538/1561 modules 23 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1538/1562 modules 24 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1538/1563 modules 25 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1538/1564 modules 26 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1538/1565 modules 27 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1538/1566 modules 28 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1539/1566 modules 27 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1539/1567 modules 28 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1540/1567 modules 27 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1541/1567 modules 26 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1542/1567 modules 25 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1543/1567 modules 24 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1544/1567 modules 23 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1545/1567 modules 22 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1546/1567 modules 21 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1547/1567 modules 20 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1548/1567 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1549/1567 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1550/1567 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1550/1568 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1551/1568 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1552/1568 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1552/1569 modules 17 active /Users/pol/Development/React/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1553/1569 modules 16 active /Users/pol/Development/React/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1553/1570 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1553/1571 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1553/1572 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1553/1573 modules 20 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1555/1573 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1555/1574 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1555/1575 modules 20 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1555/1576 modules 21 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1555/1577 modules 22 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1555/1578 modules 23 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1555/1579 modules 24 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1555/1580 modules 25 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1555/1581 modules 26 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1555/1582 modules 27 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1556/1582 modules 26 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1557/1582 modules 25 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1558/1582 modules 24 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1559/1582 modules 23 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1560/1582 modules 22 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1561/1582 modules 21 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1562/1582 modules 20 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1563/1582 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1564/1582 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1565/1582 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1566/1582 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1567/1582 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1568/1582 modules 14 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1569/1582 modules 13 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1569/1583 modules 14 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1569/1584 modules 15 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1569/1585 modules 16 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1569/1586 modules 17 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1569/1587 modules 18 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1569/1588 modules 19 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1570/1588 modules 18 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1571/1588 modules 17 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1572/1588 modules 16 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1573/1588 modules 15 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1574/1588 modules 14 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1575/1588 modules 13 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1576/1588 modules 12 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1577/1588 modules 11 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1580/1588 modules 8 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1581/1588 modules 7 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1582/1588 modules 6 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1582/1589 modules 7 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1583/1589 modules 6 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1584/1589 modules 5 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1585/1589 modules 4 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1586/1589 modules 3 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1587/1589 modules 2 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1588/1589 modules 1 active /Users/pol/Development/React/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1588/1590 modules 2 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1588/1591 modules 3 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1588/1592 modules 4 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1588/1593 modules 5 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1588/1594 modules 6 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1588/1595 modules 7 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1588/1596 modules 8 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1588/1597 modules 9 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1588/1598 modules 10 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1588/1599 modules 11 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1588/1600 modules 12 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1588/1601 modules 13 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1588/1602 modules 14 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1588/1603 modules 15 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1588/1604 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1588/1605 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1588/1606 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1588/1607 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1589/1607 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1589/1608 modules 19 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1590/1608 modules 18 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1591/1608 modules 17 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1592/1608 modules 16 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
